timestamp,video,frame_idx,method,final_pred,top_prob,probs_json,correct,true_label
2025-11-14T16:54:24,data/raw/Full_Game_Plays.mp4,57,auto,Middle_Run,0.5744,"{""Deep_Pass"": 0.11869128793478012, ""Middle_Run"": 0.5744476914405823, ""Outside_Run"": 0.19507643580436707, ""Short_Pass"": 0.11178454756736755}",1,Middle_Run
2025-11-14T16:55:39,data/raw/Full_Game_Plays.mp4,400,manual,Deep_Pass,0.6016,"{""Deep_Pass"": 0.5835761427879333, ""Middle_Run"": 0.13993585109710693, ""Outside_Run"": 0.05931654945015907, ""Short_Pass"": 0.2171715348958969}",0,
2025-11-14T16:56:39,data/raw/Full_Game_Plays.mp4,734,manual,Middle_Run,0.5770,"{""Deep_Pass"": 0.4322550594806671, ""Middle_Run"": 0.11735048145055771, ""Outside_Run"": 0.09214357286691666, ""Short_Pass"": 0.35825082659721375}",0,
2025-11-14T16:57:26,data/raw/Full_Game_Plays.mp4,982,manual,Short_Pass,0.4398,"{""Deep_Pass"": 0.5345429182052612, ""Middle_Run"": 0.10321132093667984, ""Outside_Run"": 0.10549158602952957, ""Short_Pass"": 0.2567541003227234}",1,
2025-11-14T16:58:18,data/raw/Full_Game_Plays.mp4,1465,manual,Deep_Pass,0.6408,"{""Deep_Pass"": 0.6420066952705383, ""Middle_Run"": 0.05662674829363823, ""Outside_Run"": 0.05815570801496506, ""Short_Pass"": 0.2432108074426651}",0,
2025-11-14T16:59:01,data/raw/Full_Game_Plays.mp4,1826,manual,Deep_Pass,0.6408,"{""Deep_Pass"": 0.45878857374191284, ""Middle_Run"": 0.04967210441827774, ""Outside_Run"": 0.06747917085886002, ""Short_Pass"": 0.4240601062774658}",0,
2025-11-14T16:59:50,data/raw/Full_Game_Plays.mp4,2295,manual,Deep_Pass,0.6408,"{""Deep_Pass"": 0.22162802517414093, ""Middle_Run"": 0.3267953097820282, ""Outside_Run"": 0.23192031681537628, ""Short_Pass"": 0.2196563482284546}",1,
2025-11-14T17:00:39,data/raw/Full_Game_Plays.mp4,2579,manual,Middle_Run,0.5330,"{""Deep_Pass"": 0.5776915550231934, ""Middle_Run"": 0.06605079770088196, ""Outside_Run"": 0.05339597538113594, ""Short_Pass"": 0.30286166071891785}",1,
2025-11-14T17:01:28,data/raw/Full_Game_Plays.mp4,3025,manual,Middle_Run,0.6366,"{""Deep_Pass"": 0.055079977959394455, ""Middle_Run"": 0.6806350350379944, ""Outside_Run"": 0.16299207508563995, ""Short_Pass"": 0.1012929156422615}",1,
2025-11-14T17:13:49,data/raw/Full_Game_Plays.mp4,3457,manual,Deep_Pass,0.5673,"{""Deep_Pass"": 0.5268067121505737, ""Middle_Run"": 0.11403821408748627, ""Outside_Run"": 0.10087912529706955, ""Short_Pass"": 0.25827598571777344}",0,
2025-11-14T17:14:41,data/raw/Full_Game_Plays.mp4,3892,manual,Deep_Pass,0.5673,"{""Deep_Pass"": 0.39930102229118347, ""Middle_Run"": 0.2550102472305298, ""Outside_Run"": 0.20126402378082275, ""Short_Pass"": 0.14442460238933563}",1,
2025-11-14T17:16:44,data/raw/Full_Game_Plays.mp4,4041,manual,Middle_Run,0.5457,"{""Deep_Pass"": 0.08818697929382324, ""Middle_Run"": 0.5457398295402527, ""Outside_Run"": 0.19573596119880676, ""Short_Pass"": 0.17033718526363373}",1,
2025-11-14T17:18:02,data/raw/Full_Game_Plays.mp4,4491,manual,Middle_Run,0.5457,"{""Deep_Pass"": 0.04493724927306175, ""Middle_Run"": 0.612022340297699, ""Outside_Run"": 0.24360604584217072, ""Short_Pass"": 0.09943432360887527}",1,
2025-11-14T17:18:42,data/raw/Full_Game_Plays.mp4,4948,manual,Middle_Run,0.5457,"{""Deep_Pass"": 0.041492361575365067, ""Middle_Run"": 0.699099600315094, ""Outside_Run"": 0.16036175191402435, ""Short_Pass"": 0.0990462377667427}",1,
2025-11-14T17:34:40,data/raw/Full_Game_Plays.mp4,5144,manual,Middle_Run,0.5457,"{""Deep_Pass"": 0.42193907499313354, ""Middle_Run"": 0.058891892433166504, ""Outside_Run"": 0.07980150729417801, ""Short_Pass"": 0.43936753273010254}",0,
2025-11-14T17:35:53,data/raw/Full_Game_Plays.mp4,5488,manual,Middle_Run,0.5457,"{""Deep_Pass"": 0.4323680102825165, ""Middle_Run"": 0.15764150023460388, ""Outside_Run"": 0.13454580307006836, ""Short_Pass"": 0.2754446566104889}",1,
2025-11-14T17:37:34,data/raw/Full_Game_Plays.mp4,5938,manual,Deep_Pass,0.5878,"{""Deep_Pass"": 0.16319158673286438, ""Middle_Run"": 0.34918394684791565, ""Outside_Run"": 0.10784658044576645, ""Short_Pass"": 0.3797779381275177}",0,
2025-11-14T17:38:08,data/raw/Full_Game_Plays.mp4,6250,manual,Middle_Run,0.4163,"{""Deep_Pass"": 0.4236067831516266, ""Middle_Run"": 0.12098908424377441, ""Outside_Run"": 0.115325428545475, ""Short_Pass"": 0.3400786817073822}",1,
2025-11-14T17:38:50,data/raw/Full_Game_Plays.mp4,6569,manual,Deep_Pass,0.4662,"{""Deep_Pass"": 0.46899423003196716, ""Middle_Run"": 0.10643646121025085, ""Outside_Run"": 0.1424827128648758, ""Short_Pass"": 0.282086580991745}",0,
2025-11-14T17:39:36,data/raw/Full_Game_Plays.mp4,7014,manual,Deep_Pass,0.4662,"{""Deep_Pass"": 0.10581231117248535, ""Middle_Run"": 0.6621273159980774, ""Outside_Run"": 0.15523077547550201, ""Short_Pass"": 0.07682964950799942}",0,
2025-11-14T17:40:41,data/raw/Full_Game_Plays.mp4,7351,manual,Deep_Pass,0.4443,"{""Deep_Pass"": 0.4442737400531769, ""Middle_Run"": 0.1988162249326706, ""Outside_Run"": 0.09183549880981445, ""Short_Pass"": 0.26507458090782166}",1,
2025-11-14T17:41:46,data/raw/Full_Game_Plays.mp4,7679,manual,Deep_Pass,0.4443,"{""Deep_Pass"": 0.1779583841562271, ""Middle_Run"": 0.367931604385376, ""Outside_Run"": 0.20142407715320587, ""Short_Pass"": 0.2526859641075134}",0,
2025-11-14T17:42:54,data/raw/Full_Game_Plays.mp4,8078,manual,Middle_Run,0.6933,"{""Deep_Pass"": 0.28565722703933716, ""Middle_Run"": 0.3198166787624359, ""Outside_Run"": 0.2855896055698395, ""Short_Pass"": 0.10893644392490387}",0,
2025-11-14T17:43:18,data/raw/Full_Game_Plays.mp4,8235,manual,Middle_Run,0.6933,"{""Deep_Pass"": 0.08235928416252136, ""Middle_Run"": 0.6729361414909363, ""Outside_Run"": 0.18444132804870605, ""Short_Pass"": 0.060263197869062424}",0,
2025-11-14T17:44:03,data/raw/Full_Game_Plays.mp4,8598,manual,Middle_Run,0.6933,"{""Deep_Pass"": 0.1459587812423706, ""Middle_Run"": 0.5032600164413452, ""Outside_Run"": 0.18620415031909943, ""Short_Pass"": 0.16457709670066833}",1,
2025-11-14T17:45:13,data/raw/Full_Game_Plays.mp4,8776,manual,Middle_Run,0.6933,"{""Deep_Pass"": 0.4617004692554474, ""Middle_Run"": 0.11130106449127197, ""Outside_Run"": 0.1462031751871109, ""Short_Pass"": 0.28079527616500854}",0,
2025-11-14T17:45:44,data/raw/Full_Game_Plays.mp4,8989,manual,Deep_Pass,0.5445,"{""Deep_Pass"": 0.6280440092086792, ""Middle_Run"": 0.10270315408706665, ""Outside_Run"": 0.08343476802110672, ""Short_Pass"": 0.18581806123256683}",0,
2025-11-14T17:46:41,data/raw/Full_Game_Plays.mp4,9506,manual,Deep_Pass,0.5398,"{""Deep_Pass"": 0.6317071318626404, ""Middle_Run"": 0.0605120025575161, ""Outside_Run"": 0.06277976930141449, ""Short_Pass"": 0.2450011670589447}",1,
2025-11-14T17:47:18,data/raw/Full_Game_Plays.mp4,9760,manual,Middle_Run,0.6864,"{""Deep_Pass"": 0.09238717705011368, ""Middle_Run"": 0.6862976551055908, ""Outside_Run"": 0.15994200110435486, ""Short_Pass"": 0.06137324869632721}",0,
2025-11-14T17:47:51,data/raw/Full_Game_Plays.mp4,10177,manual,Middle_Run,0.6864,"{""Deep_Pass"": 0.049027107656002045, ""Middle_Run"": 0.5940631031990051, ""Outside_Run"": 0.18131588399410248, ""Short_Pass"": 0.17559392750263214}",1,
2025-11-14T17:48:26,data/raw/Full_Game_Plays.mp4,10534,manual,Deep_Pass,0.4252,"{""Deep_Pass"": 0.12465934455394745, ""Middle_Run"": 0.4962881803512573, ""Outside_Run"": 0.1830211579799652, ""Short_Pass"": 0.1960313767194748}",1,
2025-11-14T17:48:59,data/raw/Full_Game_Plays.mp4,10752,manual,Middle_Run,0.6626,"{""Deep_Pass"": 0.0937386155128479, ""Middle_Run"": 0.6225802898406982, ""Outside_Run"": 0.12044025957584381, ""Short_Pass"": 0.16324087977409363}",0,
2025-11-14T17:49:51,data/raw/Full_Game_Plays.mp4,11444,manual,Middle_Run,0.6626,"{""Deep_Pass"": 0.05921734869480133, ""Middle_Run"": 0.6732172966003418, ""Outside_Run"": 0.17100484669208527, ""Short_Pass"": 0.0965605229139328}",1,
2025-11-14T17:51:00,data/raw/Full_Game_Plays.mp4,11689,manual,Deep_Pass,0.4934,"{""Deep_Pass"": 0.5955424308776855, ""Middle_Run"": 0.10909020155668259, ""Outside_Run"": 0.09091643989086151, ""Short_Pass"": 0.20445093512535095}",0,
2025-11-14T17:52:22,data/raw/Full_Game_Plays.mp4,12009,manual,Deep_Pass,0.4934,"{""Deep_Pass"": 0.6539762616157532, ""Middle_Run"": 0.07293211668729782, ""Outside_Run"": 0.08537326008081436, ""Short_Pass"": 0.18771833181381226}",1,
2025-11-14T17:52:37,data/raw/Full_Game_Plays.mp4,12111,manual,Middle_Run,0.6390,"{""Deep_Pass"": 0.336516797542572, ""Middle_Run"": 0.4056501090526581, ""Outside_Run"": 0.10871557146310806, ""Short_Pass"": 0.14911751449108124}",1,
2025-11-14T17:53:18,data/raw/Full_Game_Plays.mp4,12455,manual,Deep_Pass,0.6230,"{""Deep_Pass"": 0.03989829123020172, ""Middle_Run"": 0.6961339116096497, ""Outside_Run"": 0.17190250754356384, ""Short_Pass"": 0.09206528216600418}",0,
2025-11-14T17:53:21,data/raw/Full_Game_Plays.mp4,12455,manual,Deep_Pass,0.6230,"{""Deep_Pass"": 0.03989829123020172, ""Middle_Run"": 0.6961339116096497, ""Outside_Run"": 0.17190250754356384, ""Short_Pass"": 0.09206528216600418}",1,
2025-11-14T17:54:45,data/raw/Full_Game_Plays.mp4,12881,manual,Middle_Run,0.5620,"{""Deep_Pass"": 0.5955221056938171, ""Middle_Run"": 0.06348082423210144, ""Outside_Run"": 0.06360778212547302, ""Short_Pass"": 0.2773893177509308}",1,
2025-11-14T17:55:25,data/raw/Full_Game_Plays.mp4,13211,manual,Middle_Run,0.5440,"{""Deep_Pass"": 0.4856574833393097, ""Middle_Run"": 0.1037549376487732, ""Outside_Run"": 0.13156728446483612, ""Short_Pass"": 0.2790203392505646}",0,
2025-11-14T17:56:22,data/raw/Full_Game_Plays.mp4,13553,manual,Middle_Run,0.6807,"{""Deep_Pass"": 0.2790784239768982, ""Middle_Run"": 0.37989407777786255, ""Outside_Run"": 0.1659526526927948, ""Short_Pass"": 0.17507484555244446}",1,
2025-11-14T17:56:58,data/raw/Full_Game_Plays.mp4,13929,manual,Middle_Run,0.6807,"{""Deep_Pass"": 0.05264504253864288, ""Middle_Run"": 0.6649937033653259, ""Outside_Run"": 0.14952220022678375, ""Short_Pass"": 0.1328391283750534}",1,
2025-11-14T17:57:29,data/raw/Full_Game_Plays.mp4,14234,manual,Middle_Run,0.6807,"{""Deep_Pass"": 0.02514619193971157, ""Middle_Run"": 0.41558837890625, ""Outside_Run"": 0.23615333437919617, ""Short_Pass"": 0.3231121301651001}",1,
2025-11-14T17:58:10,data/raw/Full_Game_Plays.mp4,14566,manual,Middle_Run,0.6807,"{""Deep_Pass"": 0.46138089895248413, ""Middle_Run"": 0.09940021485090256, ""Outside_Run"": 0.13719788193702698, ""Short_Pass"": 0.30202096700668335}",0,
2025-11-14T17:58:50,data/raw/Full_Game_Plays.mp4,14766,manual,Middle_Run,0.3811,"{""Deep_Pass"": 0.6377847194671631, ""Middle_Run"": 0.0608387365937233, ""Outside_Run"": 0.06314153224229813, ""Short_Pass"": 0.23823505640029907}",1,
2025-11-14T17:59:54,data/raw/Full_Game_Plays.mp4,15125,manual,Deep_Pass,0.6175,"{""Deep_Pass"": 0.43896928429603577, ""Middle_Run"": 0.37208786606788635, ""Outside_Run"": 0.11357557773590088, ""Short_Pass"": 0.07536734640598297}",0,
2025-11-14T18:00:36,data/raw/Full_Game_Plays.mp4,15582,manual,Deep_Pass,0.6175,"{""Deep_Pass"": 0.09651180356740952, ""Middle_Run"": 0.47786960005760193, ""Outside_Run"": 0.18978776037693024, ""Short_Pass"": 0.2358309030532837}",1,
2025-11-14T18:01:03,data/raw/Full_Game_Plays.mp4,15781,manual,Deep_Pass,0.6175,"{""Deep_Pass"": 0.093958280980587, ""Middle_Run"": 0.5150288939476013, ""Outside_Run"": 0.16152435541152954, ""Short_Pass"": 0.2294885516166687}",0,
2025-11-14T18:01:33,data/raw/Full_Game_Plays.mp4,16109,manual,Middle_Run,0.5055,"{""Deep_Pass"": 0.48143163323402405, ""Middle_Run"": 0.10313784331083298, ""Outside_Run"": 0.1328919380903244, ""Short_Pass"": 0.28253862261772156}",0,
2025-11-14T18:02:21,data/raw/Full_Game_Plays.mp4,16552,manual,Deep_Pass,0.4502,"{""Deep_Pass"": 0.15480899810791016, ""Middle_Run"": 0.5423873066902161, ""Outside_Run"": 0.18552379310131073, ""Short_Pass"": 0.11727984994649887}",0,
2025-11-14T18:02:49,data/raw/Full_Game_Plays.mp4,16757,manual,Middle_Run,0.6549,"{""Deep_Pass"": 0.46552717685699463, ""Middle_Run"": 0.10802842676639557, ""Outside_Run"": 0.1412314623594284, ""Short_Pass"": 0.2852129638195038}",1,
2025-11-14T18:03:26,data/raw/Full_Game_Plays.mp4,17062,manual,Middle_Run,0.6549,"{""Deep_Pass"": 0.48833727836608887, ""Middle_Run"": 0.10122690349817276, ""Outside_Run"": 0.1353597342967987, ""Short_Pass"": 0.27507612109184265}",0,
2025-11-14T18:04:09,data/raw/Full_Game_Plays.mp4,17510,manual,Deep_Pass,0.6003,"{""Deep_Pass"": 0.10343734920024872, ""Middle_Run"": 0.6055391430854797, ""Outside_Run"": 0.14520221948623657, ""Short_Pass"": 0.14582130312919617}",0,
2025-11-14T18:04:33,data/raw/Full_Game_Plays.mp4,17757,manual,Deep_Pass,0.6003,"{""Deep_Pass"": 0.41168078780174255, ""Middle_Run"": 0.15192824602127075, ""Outside_Run"": 0.14498886466026306, ""Short_Pass"": 0.29140207171440125}",1,
2025-11-14T18:04:53,data/raw/Full_Game_Plays.mp4,17923,manual,Deep_Pass,0.6003,"{""Deep_Pass"": 0.4665285050868988, ""Middle_Run"": 0.14759261906147003, ""Outside_Run"": 0.14451630413532257, ""Short_Pass"": 0.2413625866174698}",0,
2025-11-14T18:05:46,data/raw/Full_Game_Plays.mp4,18583,manual,Deep_Pass,0.6003,"{""Deep_Pass"": 0.1991722732782364, ""Middle_Run"": 0.4359535276889801, ""Outside_Run"": 0.18753279745578766, ""Short_Pass"": 0.17734144628047943}",0,
2025-11-14T18:06:12,data/raw/Full_Game_Plays.mp4,18820,manual,Short_Pass,0.4697,"{""Deep_Pass"": 0.4668694734573364, ""Middle_Run"": 0.10175169259309769, ""Outside_Run"": 0.1358567774295807, ""Short_Pass"": 0.2955220937728882}",0,
2025-11-14T18:06:35,data/raw/Full_Game_Plays.mp4,19068,manual,Deep_Pass,0.4616,"{""Deep_Pass"": 0.24761934578418732, ""Middle_Run"": 0.46764621138572693, ""Outside_Run"": 0.16850422322750092, ""Short_Pass"": 0.11623017489910126}",0,
2025-11-14T18:07:06,data/raw/Full_Game_Plays.mp4,19445,manual,Middle_Run,0.6304,"{""Deep_Pass"": 0.60825514793396, ""Middle_Run"": 0.09737861156463623, ""Outside_Run"": 0.07291625440120697, ""Short_Pass"": 0.22145003080368042}",0,
2025-11-14T18:07:37,data/raw/Full_Game_Plays.mp4,19806,manual,Middle_Run,0.6140,"{""Deep_Pass"": 0.4869951903820038, ""Middle_Run"": 0.08488000184297562, ""Outside_Run"": 0.10912060737609863, ""Short_Pass"": 0.31900423765182495}",1,
2025-11-14T18:08:11,data/raw/Full_Game_Plays.mp4,20176,manual,Middle_Run,0.6140,"{""Deep_Pass"": 0.63181072473526, ""Middle_Run"": 0.1471889168024063, ""Outside_Run"": 0.05398571863770485, ""Short_Pass"": 0.16701465845108032}",0,
2025-11-14T18:08:35,data/raw/Full_Game_Plays.mp4,20398,manual,Deep_Pass,0.6394,"{""Deep_Pass"": 0.2849089801311493, ""Middle_Run"": 0.2939368486404419, ""Outside_Run"": 0.15118025243282318, ""Short_Pass"": 0.26997390389442444}",0,
2025-11-14T18:09:14,data/raw/Full_Game_Plays.mp4,20796,manual,Deep_Pass,0.6394,"{""Deep_Pass"": 0.34831276535987854, ""Middle_Run"": 0.271058589220047, ""Outside_Run"": 0.12411025911569595, ""Short_Pass"": 0.2565184235572815}",1,
2025-11-14T18:09:32,data/raw/Full_Game_Plays.mp4,20973,manual,Middle_Run,0.5611,"{""Deep_Pass"": 0.10467780381441116, ""Middle_Run"": 0.343024343252182, ""Outside_Run"": 0.16464102268218994, ""Short_Pass"": 0.3876568377017975}",0,
2025-11-14T18:09:53,data/raw/Full_Game_Plays.mp4,21172,manual,Middle_Run,0.3944,"{""Deep_Pass"": 0.6088162660598755, ""Middle_Run"": 0.0778370201587677, ""Outside_Run"": 0.08076906949281693, ""Short_Pass"": 0.2325775921344757}",0,
