timestamp,video,frame_idx,method,final_pred,top_prob,probs_json,correct,true_label
2025-11-14T18:10:32,data/raw/Full_Game_Plays.mp4,21616,manual,Deep_Pass,0.4929,"{""Deep_Pass"": 0.5383010506629944, ""Middle_Run"": 0.14027270674705505, ""Outside_Run"": 0.10670538246631622, ""Short_Pass"": 0.21472083032131195}",0,
2025-11-14T18:11:03,data/raw/Full_Game_Plays.mp4,21990,manual,Deep_Pass,0.4929,"{""Deep_Pass"": 0.4439069926738739, ""Middle_Run"": 0.10949928313493729, ""Outside_Run"": 0.10683008283376694, ""Short_Pass"": 0.3397636413574219}",0,
2025-11-14T18:11:25,data/raw/Full_Game_Plays.mp4,22271,manual,Deep_Pass,0.4929,"{""Deep_Pass"": 0.31383320689201355, ""Middle_Run"": 0.2887255549430847, ""Outside_Run"": 0.14015422761440277, ""Short_Pass"": 0.25728702545166016}",0,
2025-11-14T18:12:18,data/raw/Full_Game_Plays.mp4,23064,manual,Deep_Pass,0.4929,"{""Deep_Pass"": 0.13814446330070496, ""Middle_Run"": 0.32657817006111145, ""Outside_Run"": 0.2471502721309662, ""Short_Pass"": 0.288127064704895}",1,
2025-11-14T18:12:43,data/raw/Full_Game_Plays.mp4,23370,manual,Deep_Pass,0.4929,"{""Deep_Pass"": 0.3147878348827362, ""Middle_Run"": 0.236646369099617, ""Outside_Run"": 0.2731736898422241, ""Short_Pass"": 0.17539213597774506}",1,
2025-11-14T18:13:03,data/raw/Full_Game_Plays.mp4,23587,manual,Deep_Pass,0.4929,"{""Deep_Pass"": 0.547886312007904, ""Middle_Run"": 0.10261093825101852, ""Outside_Run"": 0.1257445067167282, ""Short_Pass"": 0.22375823557376862}",0,
2025-11-14T18:13:27,data/raw/Full_Game_Plays.mp4,23850,manual,Middle_Run,0.5747,"{""Deep_Pass"": 0.5635854601860046, ""Middle_Run"": 0.08161170035600662, ""Outside_Run"": 0.05475642532110214, ""Short_Pass"": 0.3000464141368866}",1,
2025-11-14T18:13:48,data/raw/Full_Game_Plays.mp4,24114,manual,Middle_Run,0.5747,"{""Deep_Pass"": 0.09516645222902298, ""Middle_Run"": 0.4850015938282013, ""Outside_Run"": 0.25060874223709106, ""Short_Pass"": 0.16922321915626526}",1,
2025-11-14T18:14:22,data/raw/Full_Game_Plays.mp4,24582,manual,Deep_Pass,0.4959,"{""Deep_Pass"": 0.4674612581729889, ""Middle_Run"": 0.10017938911914825, ""Outside_Run"": 0.13510501384735107, ""Short_Pass"": 0.29725438356399536}",1,
2025-11-14T18:35:43,data/raw/Full_Game_Plays.mp4,25002,manual,Deep_Pass,0.4335,"{""Deep_Pass"": 0.37744125723838806, ""Middle_Run"": 0.12771129608154297, ""Outside_Run"": 0.15557029843330383, ""Short_Pass"": 0.33927714824676514}",1,
2025-11-14T18:36:05,data/raw/Full_Game_Plays.mp4,25225,manual,Middle_Run,0.6106,"{""Deep_Pass"": 0.36746394634246826, ""Middle_Run"": 0.14063143730163574, ""Outside_Run"": 0.09551183879375458, ""Short_Pass"": 0.3963928520679474}",0,
2025-11-14T18:36:39,data/raw/Full_Game_Plays.mp4,25654,manual,Deep_Pass,0.4909,"{""Deep_Pass"": 0.11981723457574844, ""Middle_Run"": 0.49654990434646606, ""Outside_Run"": 0.20921935141086578, ""Short_Pass"": 0.17441348731517792}",1,
2025-11-14T18:37:29,data/raw/Full_Game_Plays.mp4,26368,manual,Deep_Pass,0.4909,"{""Deep_Pass"": 0.6645474433898926, ""Middle_Run"": 0.06380119174718857, ""Outside_Run"": 0.059306997805833817, ""Short_Pass"": 0.21234437823295593}",0,
2025-11-14T18:38:17,data/raw/Full_Game_Plays.mp4,26627,manual,Short_Pass,0.3625,"{""Deep_Pass"": 0.36292219161987305, ""Middle_Run"": 0.15315558016300201, ""Outside_Run"": 0.10613265633583069, ""Short_Pass"": 0.37778958678245544}",0,
2025-11-14T18:39:00,data/raw/Full_Game_Plays.mp4,27049,manual,Deep_Pass,0.4998,"{""Deep_Pass"": 0.4708467125892639, ""Middle_Run"": 0.09934625774621964, ""Outside_Run"": 0.13591405749320984, ""Short_Pass"": 0.29389289021492004}",0,
2025-11-14T18:39:33,data/raw/Full_Game_Plays.mp4,27492,manual,Deep_Pass,0.4998,"{""Deep_Pass"": 0.46164950728416443, ""Middle_Run"": 0.10433170944452286, ""Outside_Run"": 0.14234356582164764, ""Short_Pass"": 0.29167526960372925}",0,
2025-11-14T18:39:37,data/raw/Full_Game_Plays.mp4,27522,manual,Deep_Pass,0.4998,"{""Deep_Pass"": 0.3299424648284912, ""Middle_Run"": 0.13256067037582397, ""Outside_Run"": 0.07836136221885681, ""Short_Pass"": 0.4591355323791504}",1,
2025-11-14T18:40:04,data/raw/Full_Game_Plays.mp4,27868,manual,Deep_Pass,0.4998,"{""Deep_Pass"": 0.10386972874403, ""Middle_Run"": 0.5265491604804993, ""Outside_Run"": 0.2030547857284546, ""Short_Pass"": 0.16652636229991913}",0,
2025-11-14T18:40:42,data/raw/Full_Game_Plays.mp4,28371,manual,Deep_Pass,0.4998,"{""Deep_Pass"": 0.12149488180875778, ""Middle_Run"": 0.5487546920776367, ""Outside_Run"": 0.16530980169773102, ""Short_Pass"": 0.1644406020641327}",1,
2025-11-14T18:41:15,data/raw/Full_Game_Plays.mp4,28766,manual,Middle_Run,0.4788,"{""Deep_Pass"": 0.17393717169761658, ""Middle_Run"": 0.5194912552833557, ""Outside_Run"": 0.15167298913002014, ""Short_Pass"": 0.1548984944820404}",0,
2025-11-14T18:41:57,data/raw/Full_Game_Plays.mp4,29249,manual,Middle_Run,0.4788,"{""Deep_Pass"": 0.11112143844366074, ""Middle_Run"": 0.5606472492218018, ""Outside_Run"": 0.21866610646247864, ""Short_Pass"": 0.10956524312496185}",0,
2025-11-14T18:42:40,data/raw/Full_Game_Plays.mp4,29535,manual,Middle_Run,0.4788,"{""Deep_Pass"": 0.039096709340810776, ""Middle_Run"": 0.6888325214385986, ""Outside_Run"": 0.1893225908279419, ""Short_Pass"": 0.0827481597661972}",1,
2025-11-14T18:43:18,data/raw/Full_Game_Plays.mp4,29983,manual,Deep_Pass,0.5256,"{""Deep_Pass"": 0.08402638137340546, ""Middle_Run"": 0.6456860899925232, ""Outside_Run"": 0.17065326869487762, ""Short_Pass"": 0.09963417053222656}",0,Deep_Pass
2025-11-14T18:43:46,data/raw/Full_Game_Plays.mp4,30230,manual,Middle_Run,0.3486,"{""Deep_Pass"": 0.4282485544681549, ""Middle_Run"": 0.27520444989204407, ""Outside_Run"": 0.15642209351062775, ""Short_Pass"": 0.14012497663497925}",1,
2025-11-14T18:44:27,data/raw/Full_Game_Plays.mp4,30360,manual,Middle_Run,0.5957,"{""Deep_Pass"": 0.0397874154150486, ""Middle_Run"": 0.5242411494255066, ""Outside_Run"": 0.22404730319976807, ""Short_Pass"": 0.21192406117916107}",1,
2025-11-14T18:44:54,data/raw/Full_Game_Plays.mp4,30717,manual,Deep_Pass,0.6226,"{""Deep_Pass"": 0.5115867257118225, ""Middle_Run"": 0.072882279753685, ""Outside_Run"": 0.09069275856018066, ""Short_Pass"": 0.3248382806777954}",0,
2025-11-14T18:45:25,data/raw/Full_Game_Plays.mp4,30988,manual,Deep_Pass,0.6226,"{""Deep_Pass"": 0.48054853081703186, ""Middle_Run"": 0.15135318040847778, ""Outside_Run"": 0.15872232615947723, ""Short_Pass"": 0.2093759924173355}",0,
2025-11-14T18:46:03,data/raw/Full_Game_Plays.mp4,31211,manual,Deep_Pass,0.6226,"{""Deep_Pass"": 0.13560481369495392, ""Middle_Run"": 0.5106756687164307, ""Outside_Run"": 0.20463594794273376, ""Short_Pass"": 0.14908359944820404}",1,
2025-11-14T18:46:39,data/raw/Full_Game_Plays.mp4,31661,manual,Middle_Run,0.6790,"{""Deep_Pass"": 0.6283500790596008, ""Middle_Run"": 0.06592073291540146, ""Outside_Run"": 0.06128915026783943, ""Short_Pass"": 0.24444009363651276}",0,
2025-11-14T18:47:18,data/raw/Full_Game_Plays.mp4,32055,manual,Deep_Pass,0.4376,"{""Deep_Pass"": 0.4737187623977661, ""Middle_Run"": 0.10012198984622955, ""Outside_Run"": 0.13496233522891998, ""Short_Pass"": 0.29119691252708435}",0,
2025-11-14T18:47:46,data/raw/Full_Game_Plays.mp4,32396,manual,Middle_Run,0.6199,"{""Deep_Pass"": 0.519720196723938, ""Middle_Run"": 0.07477367669343948, ""Outside_Run"": 0.06552605330944061, ""Short_Pass"": 0.3399800956249237}",1,
2025-11-14T18:48:20,data/raw/Full_Game_Plays.mp4,32823,manual,Middle_Run,0.6199,"{""Deep_Pass"": 0.33880266547203064, ""Middle_Run"": 0.35972902178764343, ""Outside_Run"": 0.13529129326343536, ""Short_Pass"": 0.16617701947689056}",1,
2025-11-14T18:48:49,data/raw/Full_Game_Plays.mp4,33236,manual,Middle_Run,0.6199,"{""Deep_Pass"": 0.08078047633171082, ""Middle_Run"": 0.6908338069915771, ""Outside_Run"": 0.1818757951259613, ""Short_Pass"": 0.04650992155075073}",0,
2025-11-14T18:49:10,data/raw/Full_Game_Plays.mp4,33468,manual,Short_Pass,0.4441,"{""Deep_Pass"": 0.3796120584011078, ""Middle_Run"": 0.15136688947677612, ""Outside_Run"": 0.21286506950855255, ""Short_Pass"": 0.25615596771240234}",1,
2025-11-14T18:49:48,data/raw/Full_Game_Plays.mp4,33820,manual,Deep_Pass,0.4635,"{""Deep_Pass"": 0.0542784221470356, ""Middle_Run"": 0.6250653266906738, ""Outside_Run"": 0.21804729104042053, ""Short_Pass"": 0.10260900110006332}",1,
2025-11-14T18:50:31,data/raw/Full_Game_Plays.mp4,34407,manual,Deep_Pass,0.4635,"{""Deep_Pass"": 0.2964749336242676, ""Middle_Run"": 0.437529057264328, ""Outside_Run"": 0.16623814404010773, ""Short_Pass"": 0.09975781291723251}",1,
2025-11-14T18:51:14,data/raw/Full_Game_Plays.mp4,34955,manual,Deep_Pass,0.4635,"{""Deep_Pass"": 0.2901552617549896, ""Middle_Run"": 0.45697295665740967, ""Outside_Run"": 0.1199028268456459, ""Short_Pass"": 0.1329689919948578}",0,
2025-11-14T18:51:45,data/raw/Full_Game_Plays.mp4,35267,manual,Deep_Pass,0.4635,"{""Deep_Pass"": 0.0756898820400238, ""Middle_Run"": 0.5912368893623352, ""Outside_Run"": 0.17714256048202515, ""Short_Pass"": 0.15593065321445465}",1,
2025-11-14T18:52:15,data/raw/Full_Game_Plays.mp4,35584,manual,Deep_Pass,0.4635,"{""Deep_Pass"": 0.46500107645988464, ""Middle_Run"": 0.10588642209768295, ""Outside_Run"": 0.13938625156879425, ""Short_Pass"": 0.2897263467311859}",0,
2025-11-14T18:52:41,data/raw/Full_Game_Plays.mp4,35882,manual,Middle_Run,0.3725,"{""Deep_Pass"": 0.4563639461994171, ""Middle_Run"": 0.10210733860731125, ""Outside_Run"": 0.1378582864999771, ""Short_Pass"": 0.3036704361438751}",0,
2025-11-14T18:53:26,data/raw/Full_Game_Plays.mp4,36174,manual,Deep_Pass,0.4652,"{""Deep_Pass"": 0.4616936147212982, ""Middle_Run"": 0.10224658995866776, ""Outside_Run"": 0.14000917971134186, ""Short_Pass"": 0.2960506081581116}",0,
2025-11-14T18:53:54,data/raw/Full_Game_Plays.mp4,36483,manual,Deep_Pass,0.4652,"{""Deep_Pass"": 0.20112165808677673, ""Middle_Run"": 0.41357991099357605, ""Outside_Run"": 0.2282996028661728, ""Short_Pass"": 0.15699885785579681}",1,
2025-11-14T18:54:15,data/raw/Full_Game_Plays.mp4,36683,manual,Middle_Run,0.4771,"{""Deep_Pass"": 0.11074524372816086, ""Middle_Run"": 0.40604111552238464, ""Outside_Run"": 0.22281362116336823, ""Short_Pass"": 0.26040002703666687}",0,
2025-11-14T18:54:49,data/raw/Full_Game_Plays.mp4,36992,manual,Deep_Pass,0.4614,"{""Deep_Pass"": 0.6227362155914307, ""Middle_Run"": 0.0689031258225441, ""Outside_Run"": 0.07013513147830963, ""Short_Pass"": 0.238225519657135}",1,
2025-11-14T18:55:18,data/raw/Full_Game_Plays.mp4,37376,manual,Middle_Run,0.6390,"{""Deep_Pass"": 0.11696603149175644, ""Middle_Run"": 0.4405507445335388, ""Outside_Run"": 0.11359214782714844, ""Short_Pass"": 0.3288910388946533}",0,
2025-11-14T18:56:07,data/raw/Full_Game_Plays.mp4,37813,manual,Deep_Pass,0.4006,"{""Deep_Pass"": 0.47081610560417175, ""Middle_Run"": 0.056331817060709, ""Outside_Run"": 0.07298251241445541, ""Short_Pass"": 0.39986956119537354}",1,
2025-11-14T18:56:31,data/raw/Full_Game_Plays.mp4,38105,manual,Deep_Pass,0.4682,"{""Deep_Pass"": 0.497014582157135, ""Middle_Run"": 0.2979530692100525, ""Outside_Run"": 0.10088066756725311, ""Short_Pass"": 0.10415168106555939}",0,
2025-11-14T18:56:59,data/raw/Full_Game_Plays.mp4,38432,manual,Middle_Run,0.7017,"{""Deep_Pass"": 0.0566740520298481, ""Middle_Run"": 0.6938689947128296, ""Outside_Run"": 0.19616933166980743, ""Short_Pass"": 0.05328768491744995}",0,
2025-11-14T18:57:28,data/raw/Full_Game_Plays.mp4,38824,manual,Deep_Pass,0.4733,"{""Deep_Pass"": 0.4684638977050781, ""Middle_Run"": 0.10577899217605591, ""Outside_Run"": 0.13919612765312195, ""Short_Pass"": 0.286560982465744}",1,
2025-11-14T18:57:55,data/raw/Full_Game_Plays.mp4,39171,manual,Middle_Run,0.7170,"{""Deep_Pass"": 0.46679922938346863, ""Middle_Run"": 0.1704270988702774, ""Outside_Run"": 0.1170562133193016, ""Short_Pass"": 0.24571745097637177}",1,
2025-11-14T18:58:26,data/raw/Full_Game_Plays.mp4,39505,manual,Deep_Pass,0.5126,"{""Deep_Pass"": 0.1511552333831787, ""Middle_Run"": 0.5449926257133484, ""Outside_Run"": 0.16509537398815155, ""Short_Pass"": 0.13875678181648254}",1,
2025-11-14T18:58:45,data/raw/Full_Game_Plays.mp4,39696,manual,Deep_Pass,0.6444,"{""Deep_Pass"": 0.376333624124527, ""Middle_Run"": 0.10434649139642715, ""Outside_Run"": 0.11182022839784622, ""Short_Pass"": 0.40749967098236084}",1,
2025-11-14T18:59:11,data/raw/Full_Game_Plays.mp4,40025,manual,Middle_Run,0.6189,"{""Deep_Pass"": 0.6487745642662048, ""Middle_Run"": 0.06290840357542038, ""Outside_Run"": 0.06018715351819992, ""Short_Pass"": 0.22812987864017487}",1,
2025-11-14T18:59:38,data/raw/Full_Game_Plays.mp4,40329,manual,Deep_Pass,0.6444,"{""Deep_Pass"": 0.13737104833126068, ""Middle_Run"": 0.5587701201438904, ""Outside_Run"": 0.1621309369802475, ""Short_Pass"": 0.14172789454460144}",0,
2025-11-14T19:00:11,data/raw/Full_Game_Plays.mp4,40713,manual,Deep_Pass,0.6243,"{""Deep_Pass"": 0.529775857925415, ""Middle_Run"": 0.1287245750427246, ""Outside_Run"": 0.08203821629285812, ""Short_Pass"": 0.2594614028930664}",1,
2025-11-14T19:00:39,data/raw/Full_Game_Plays.mp4,41092,manual,Middle_Run,0.6591,"{""Deep_Pass"": 0.4729953110218048, ""Middle_Run"": 0.2098454236984253, ""Outside_Run"": 0.12693122029304504, ""Short_Pass"": 0.19022804498672485}",1,
2025-11-14T19:01:11,data/raw/Full_Game_Plays.mp4,41491,manual,Deep_Pass,0.5395,"{""Deep_Pass"": 0.5039225816726685, ""Middle_Run"": 0.08139431476593018, ""Outside_Run"": 0.10597410053014755, ""Short_Pass"": 0.3087090253829956}",1,
2025-11-14T19:01:34,data/raw/Full_Game_Plays.mp4,41780,manual,Middle_Run,0.5613,"{""Deep_Pass"": 0.07099419087171555, ""Middle_Run"": 0.6823636889457703, ""Outside_Run"": 0.18497520685195923, ""Short_Pass"": 0.06166691333055496}",0,
2025-11-14T19:02:16,data/raw/Full_Game_Plays.mp4,42380,manual,Short_Pass,0.4434,"{""Deep_Pass"": 0.061442673206329346, ""Middle_Run"": 0.5688002705574036, ""Outside_Run"": 0.18523529171943665, ""Short_Pass"": 0.18452176451683044}",1,
2025-11-14T19:02:41,data/raw/Full_Game_Plays.mp4,42628,manual,Deep_Pass,0.6552,"{""Deep_Pass"": 0.5637481212615967, ""Middle_Run"": 0.057268209755420685, ""Outside_Run"": 0.061343248933553696, ""Short_Pass"": 0.3176404535770416}",1,
2025-11-14T20:45:17,data/raw/Full_Game_Plays.mp4,42914,manual,Middle_Run,0.3956,"{""Deep_Pass"": 0.43778112530708313, ""Middle_Run"": 0.24781818687915802, ""Outside_Run"": 0.07284684479236603, ""Short_Pass"": 0.24155382812023163}",1,
2025-11-14T20:45:49,data/raw/Full_Game_Plays.mp4,43253,manual,Deep_Pass,0.3744,"{""Deep_Pass"": 0.14693041145801544, ""Middle_Run"": 0.5573761463165283, ""Outside_Run"": 0.22536014020442963, ""Short_Pass"": 0.07033334672451019}",1,
2025-11-14T20:46:17,data/raw/Full_Game_Plays.mp4,43641,manual,Deep_Pass,0.3744,"{""Deep_Pass"": 0.15097281336784363, ""Middle_Run"": 0.563973605632782, ""Outside_Run"": 0.16836358606815338, ""Short_Pass"": 0.11668993532657623}",1,
2025-11-14T20:46:43,data/raw/Full_Game_Plays.mp4,43977,manual,Middle_Run,0.6556,"{""Deep_Pass"": 0.091362364590168, ""Middle_Run"": 0.4296826720237732, ""Outside_Run"": 0.20379343628883362, ""Short_Pass"": 0.2751615345478058}",0,
2025-11-14T20:47:08,data/raw/Full_Game_Plays.mp4,44302,manual,Middle_Run,0.4076,"{""Deep_Pass"": 0.45972248911857605, ""Middle_Run"": 0.2261039763689041, ""Outside_Run"": 0.08223967254161835, ""Short_Pass"": 0.2319338172674179}",1,
2025-11-14T20:48:18,data/raw/Full_Game_Plays.mp4,44561,manual,Middle_Run,0.4076,"{""Deep_Pass"": 0.4656747281551361, ""Middle_Run"": 0.10737466812133789, ""Outside_Run"": 0.1424395740032196, ""Short_Pass"": 0.2845110595226288}",1,
2025-11-14T20:48:47,data/raw/Full_Game_Plays.mp4,44861,manual,Deep_Pass,0.6318,"{""Deep_Pass"": 0.4969475567340851, ""Middle_Run"": 0.28119751811027527, ""Outside_Run"": 0.1091066524386406, ""Short_Pass"": 0.1127481684088707}",0,
